2026-07-30 06:45:43 | INFO     | main | ============================================================
2026-07-30 06:45:43 | INFO     | main | STARTING ECG-DELI ANALYSIS PIPELINE
2026-07-30 06:45:43 | INFO     | main | Mode: extraction_validation
2026-07-30 06:45:43 | INFO     | main | Comparing: PTB-XL Original vs PTB-XL Re-extracted
2026-07-30 06:45:43 | INFO     | main | ============================================================
2026-07-30 06:45:43 | INFO     | data_manager | Loading PTB-XL Original dataset from: C:\Users\Acer\Desktop\Capstone\Capstone\data\raw\PTB-XL+-1.0.1\features\ecgdeli_features.csv
2026-07-30 06:45:43 | INFO     | data_manager | PTB-XL Original Initial Shape: (21799, 532)
2026-07-30 06:45:43 | INFO     | data_manager | Loading PTB-XL Re-extracted dataset from: C:\Users\Acer\Desktop\Capstone\Capstone\data\extracted_ecg_features_ptbxl.csv
2026-07-30 06:45:43 | INFO     | data_manager | PTB-XL Re-extracted Initial Shape: (21796, 160)
2026-07-30 06:45:43 | INFO     | data_manager | Renamed 'SubjectID' to 'ecg_id' in dataset2 for matching.
2026-07-30 06:45:43 | INFO     | data_manager | Found 160 overlapping features.
2026-07-30 06:45:43 | INFO     | data_manager | ============================================================
2026-07-30 06:45:43 | INFO     | data_manager | RECORD MATCHING REPORT
2026-07-30 06:45:43 | INFO     | data_manager | ============================================================
2026-07-30 06:45:43 | INFO     | data_manager |   Records in PTB-XL Original:        21799
2026-07-30 06:45:43 | INFO     | data_manager |   Records in PTB-XL Re-extracted:        21796
2026-07-30 06:45:43 | INFO     | data_manager |   Successfully matched:              21796
2026-07-30 06:45:43 | INFO     | data_manager |   Present only in PTB-XL Original:   3
2026-07-30 06:45:43 | INFO     | data_manager |   Present only in PTB-XL Re-extracted:   0
2026-07-30 06:45:43 | INFO     | data_manager |   Duplicate IDs in PTB-XL Original:  0
2026-07-30 06:45:43 | INFO     | data_manager |   Duplicate IDs in PTB-XL Re-extracted:  0
2026-07-30 06:45:43 | INFO     | data_manager |   Match percentage:                  99.99%
2026-07-30 06:45:43 | INFO     | data_manager | ============================================================
2026-07-30 06:45:44 | INFO     | data_manager | Matched PTB-XL Original shape: (21796, 160)
2026-07-30 06:45:44 | INFO     | data_manager | Matched PTB-XL Re-extracted shape: (21796, 160)
2026-07-30 06:45:44 | INFO     | data_manager | Matching report saved to C:\Users\Acer\Desktop\Capstone\SCM\data\raw\new_analysis_pipeline\outputs\tables\validation\record_matching_report.csv
2026-07-30 06:45:44 | INFO     | report_generator | Running Reporting: Dataset Overview...
